BRCD,DESC
0,Back Office
10,Bydgoszcz (10)
20,Oddział Bydgoszcz (20)
30,Oddział Płock (30)
40,Oddział Olsztyn (40)
50,Oddział Toruń (50)
60,Oddział Grudziądz (60)
70,Regionalny Katowice (70)
71,Regionalny Warszawa - PZ3 - 71
72,Regionalny Bydgoszcz 72
73,Regionalny Gdańsk - PZ3 - 73
74,Regionalny Katowice 74
75,Regionalny Kraków - PZ3 - 75
76,Regionalny Łódź 76
77,Regionalny Poznań - PZ3 - 77
78,Regionalny Rzeszów - PZ3 -78
79,Regionalny Wrocław - PZ3 - 79
80,Oddział Katowice (80)
90,Oddział Bielsko-Biała (90)
100,Oddział Rybnik (100)
110,Oddział Sosnowiec (110)
120,Oddział Bytom (120)
130,Oddział Częstochowa (130)
140,Oddział Dąbrowa Górnicza (140)
150,Oddział Gliwice (150)
160,Oddział Tychy (160)
170,Oddział Katowice (170)
180,Oddział Katowice (180)
190,Oddział Chorzów (190)
200,Oddział Oświęcim (200)
210,Oddział Racibórz (210)
220,Oddział Rybnik (220)
230,Oddział Zabrze (230)
240,Oddział Katowice (240)
250,Oddział Regionalny Gdańsk (250)
260,Oddział Koszalin (260)
270,Oddział Gdańsk (270)
280,Oddział Słupsk (280)
290,Oddział Szczecin (290)
300,Oddział Elbląg (300)
310,Oddział Gdynia (310)
320,Oddział Gdańsk (320)
330,Oddział Gdańsk (330)
340,Oddział Gdańsk (340)
350,Oddział Gdynia (350)
360,Oddział Kołobrzeg (360)
370,Oddział Szczecinek (370)
380,Oddział Słupsk (380)
390,Oddział Szczecin (390)
400,Oddział Stargard Szcz. (400)
410,Punkt kasowy Szczecin(410)
420,Oddział Regionalny Kraków (420)
421,Kredyty Bydgoskie w Krakowie
422,Kredyty Krakowskie w Poznaniu
423,Kredyty IK- Rzeszów
424,Kredyty IK- Wrocław
425,Kredyty IK- Łódź
426,Kredyty IK- Katowice
427,Kredyty IK- Warszawa
428,Kredyty IK- Poznań
429,Kredyty IK- Koszalin
430,Oddział Kraków (430)
440,Oddział Kielce (440)
450,Oddział Radom (450)
460,Oddział Nowy Sącz (460)
470,Oddział Tarnów (470)
480,Oddział Kraków (480)
490,Oddział Kraków (490)
500,Oddział Kraków (500)
510,Oddział Kraków (510)
520,Oddział Ostrowiec Świętokrzyski (520)
530,Oddział Skarżysko-Kamienna (530)
540,Oddział Łódź (540)
550,Oddział Łódź (550)
560,Oddział Piotrków Trybunalski (560)
570,Oddział Łódź (570)
580,Oddział Łódź (580)
590,Oddział Łódź (590)
600,Oddział Łódź (600)
610,Oddział Łódź (610)
620,Oddział Łódź (620)
630,Oddział Kutno (630)
640,Oddział Pabianice (640)
650,Oddział Bełchatów (650)
660,Oddział Tomaszów Mazowiecki (660)
670,Poznań (670
680,Oddział Poznań (680)
690,Oddział Gorzów Wielkopolski (690)
700,Oddział Ostrów Wielkopolski (700)
710,Oddział Piła (710)
720,Oddział Zielona Góra (720)
730,Oddział Kalisz (730)
740,Oddział Konin (740)
750,Oddział Leszno (750)
760,Oddział Poznań (760)
770,Oddział Poznań (770)
780,Oddział Sieradz (780)
790,Oddział Krotoszyn (790)
800,Oddział Zgorzelec (800)
810,Oddział Zielona Góra (810)
820,Oddział Regionalny Rzeszów (820)
830,Oddział Rzeszów (830)
840,Oddział Lublin (840)
850,Oddział Przemyśl (850)
860,Oddział Zamość (860)
870,Oddział Puławy (870)
880,Oddział Jasło (880)
890,Oddział Dębica (890)
900,Oddział Krosno (900)
910,Oddział Stalowa Wola (910)
920,Rzeszów (920)
930,Oddział Regionalny Warszawa (930)
940,Oddział Warszawa (940)
950,Oddział Warszawa (950)
960,Oddział Ostrołęka (960)
970,Oddział Białystok (970)
980,Oddział Warszawa (980)
990,Oddział Siedlce (990)
1000,Oddział Warszawa (1000)
1010,Oddział Warszawa (1010)
1020,Oddział Warszawa (1020)
1030,Oddział Warszawa (1030)
1040,Oddział Warszawa (1040)
1050,Oddział Warszawa (1050)
1060,Oddział Ełk (1060)
1070,Oddział Łomża (1070)
1080,Oddział Regionalny Wrocław (1080)
1090,Oddział Wrocław (1090)
1100,Oddział Legnica (1100)
1110,Oddział Wałbrzych (1110)
1120,Oddział Wrocław (1120)
1130,Oddział Wrocław (1130)
1140,Oddział Wrocław (1140)
1150,Oddział Wrocław (1150)
1160,Oddział Głogów (1160)
1170,Oddział Jelenia Góra (1170)
1180,Oddział Świdnica (1180)
1190,Oddział Opole (1190)
1200,Oddział Nysa (1200)
1210,Oddział Kędzierzyn Koźle (1210)
1220,Oddział Warszawa (1220)
1230,Oddział Olkusz (1230)
1240,Oddział CzechowiceD (1240)
1250,Oddział Lubin (1250)
1260,Oddział Płońsk (1260)
1270,Oddział Łomża (1270)
1280,Oddział Ostrów Mazowiecka (1280)
1290,Oddział Oława (1290)
1300,Oddział Bolesławiec (1300)
1310,Oddział Wejherowo (1310)
1320,Oddział Wrocław (1320)
1330,Oddział Gdańsk (1330)
2000,CENTRAL
2001,Centrala-Gospodarka
2010,CENTRUM ROZLICZENIOWE NR 1
2020,BANK S.A. CENTER
2030,CENTRALA DEPARTAMENT SKARBU
2040,Centrum Obsługi Dokumentów (2040)
2050,Centrum Sprzedaży Agencyjnej (2050)
2060,Centrum Obsługi Klienta (2060)
2070,Centrum Decyzji i Uruchamiania Kredytów
2080,Centrum Korporacyjne w Warszawie (2080)
2090,Centrum Korporacyjne w Gdańsku (2090)
2100,Centrum Korporacyjne we Wrocławiu (2100)
2110,Centrum Korporacyjne w Krakowie (2110)
2120,Centrum Korporacyjne w Rzeszowie (2120)
9000,INVEST S.A.
9001,Pro Sp. Z o.o.
9999,Back Office 2